1,1,विभक्ति,प्रथमा,"कर्तृवाच्य में कर्ता (व्यक्तिनाम, वस्तुनाम आदि) में प्रथमा होती है और कर्मवाच्य में कर्म में प्रथमा होती है । जैसे - रामः पठति । अश्वो धावति । रामेण पाठः पठ्यते ।"
1,2,विभक्ति,सम्बोधन,"किसी के अभिमुखीकरण तथा संमुखीकरण में (सम्बोधन करने में) सम्बोधन विभक्ति होती है । जैसे - हे राम, हे कृष्ण ।"
1,3,विभक्ति,द्वितीया,"(कर्तुरीप्सिततमं कर्म) कर्ता जिसको (व्यक्ति, वस्तु या क्रिया को) विशेष रूप से चाहता है, उसे कर्म कहते है ।"
1,4,विभक्ति,द्वितीया,(कर्मणि द्वितीया) कर्म में द्वितीया विभक्ति होती है । जैसे - सः पुस्तकम् पठति । सः रामम् पश्यति । ते प्रश्नम् पृच्छन्ति ।
1,5,विभक्ति,द्वितीया,"(अभितःपरितःसमयानिकषाहाप्रतियोगेअपि) अभितः, परितः, समया, निकषा, हा और प्रति के साथ द्वितीया विभक्ति होती है । जैसे - नृपम् अभितः परितः वा । ग्रामम् समया निकषा वा (गाँव के समीप) । बुभुक्षितम् न प्रतिभाति किंचित् ।"
1,6,विभक्ति,द्वितीया,"(उभसर्वतसोः कार्या) उभयतः, सर्वतः, धिक् उपर्युपरि, अधोअधः अध्याधि के साथ द्वितीया विभक्ति होती है । जैसे - कृष्णमुभयतो गोपाः । नृपम् सर्वतो जनाः । धिक् नास्तिकम् ।"
1,7,विभक्ति,द्वितीया,"गति (चलना, हिलना, जाना) अर्थ की धातुओं के साथ द्वितीया विभक्ति होती है । जैसे - गृहम् गच्छति । वनम् विचरति । तृप्तिम् ययौ । मम स्मृतिम् यातः । उमाख्याम् जगाम । निद्राम् ययौ ।"
1,8,विभक्ति,द्वितीया,"अकर्मक धातुएँ उपसर्ग पहले लगाने से प्रायः अर्थानुसार सकर्मक हो जाती हैं, उनके साथ द्वितीया विभक्ति होती है । जैसे - हर्षमनुभवति । सः खलम् अभिभवति । सः शत्रुम् परिभवति पराभवति वा । वृक्षमारोहति । दिवमुत्पतति । स्वामिचित्तमनुवर्तते ।"
1,9,विभक्ति,द्वितीया,स्मृ धातु के साथ साघारण स्मरण में द्वितीया विभक्ति होती है । खेदपूर्वक स्मरण में षष्ठी विभक्ति होती है । सः पाठम् स्मरति (वह पाठ याद करता है) । बालः मातुः स्मरति (बालक खेद के साथ माता को याद करता है) ।
2,10,विभक्ति,द्वितीया,(अन्तरान्तरेणयुक्ते) अन्तरा और अन्तरेण के साथ द्वितीया विभक्ति होती है । विना के साथ भी द्वितीया विभक्ति होती है । गङ्गां यमुनां चान्तरा प्रयागः । ज्ञानमन्तरेण न सुखम् । भवन्तमन्तरेण (आपके बारे में) कीदृशो अस्या अनुरागः । श्रमं विना न सिद्धिः ।
2,11,विभक्ति,द्वितीया,"(अधिशीङ्स्थासां कर्म) अधिशी, अधिस्था और अध्यास् धातु के साथ आधार में द्वितीया विभक्ति होती है । आसनमधिशेते, अधितिष्ठति अध्यास्ते वा ।"
2,12,विभक्ति,द्वितीया,"(अभिनिविशश्च) अभि नि विश् धातु के साथ आधार में द्वितीया विभक्ति होती है । अभिनिविशते सन्मार्गम् (सन्मार्ग पर चलता है) । परन्तु, पापे अभिनिवेशः भी रूप बनता है ।"
2,13,विभक्ति,द्वितीया,"(उपान्वध्याङ्वसः) उप, अनु, अधि और आ उपसर्ग के साथ वस् धातु होगी तो उसके आधार में द्वितीया विभक्ति होती है, किन्तु उपवास करना अर्थ में सप्तमी होगी । हरिः वैकुण्ठम् उपवसति अनुवसति अधिवसति आवसति वा (रहता है) । वने उपवसति (वन में उपवास करता है) - उपवास अर्थ के कारण सप्तमी होगी ।"
2,14,विभक्ति,द्वितीया,"(कालाध्वनोरत्यन्तसंयोगे) समय और मार्ग के दूरीवाची शब्दों में द्वितीया विभक्ति होती है, जब कार्य निरन्तर हुआ हो । मासं पठति । क्रोशं गच्छति । क्रोशं कुटिला नदी (नदी एक कोस तक टेढ़ी है) ।"
7,53,विभक्ति,पंचमी,"(अन्तर्धौ येनादर्शनमिच्छति) जिससे छिपना चाहता है, उसमें पंचमी होती है । मातुर्निलीयते कृष्णः (कृष्ण माता से छिपता है) ।"
