धातु रूप,परस्मैपदी,आत्मनेपदी,उभयपदी,-,-,-,-,-,-,-,-,-,-,-,-
धातु गण,भ्वादिगण,अदादिगण,जुहोत्यादि,दिवादिगण,स्वादिगण,तुदादिगण,तनादिगण,रूधादिगण,क्रयादिगण,चुरादिगण,-,-,-,-,-
वचन,एकवचन,द्विवचन,बहुवचन,-,-,-,-,-,-,-,-,-,-,-,-
समास,अव्ययीभाव,तत्पुरुष,कर्मधारय,द्विगु,बहुव्रीहि,द्वन्द्व,-,-,-,-,-,-,-,-,-
पुरुष,प्रथम पुरुष,मध्यम पुरुष,उत्तम पुरुष,-,-,-,-,-,-,-,-,-,-,-,-
वर्ण (व्यञ्जन),हयवरट्,लण्,ञमङणनम्,झभञ्,घढधष्,जबगडदश्,खफछठथचटतव्,कपय्,शषसर्,हल्,-,-,-,-,-
वर्ण (स्वर),अइउण्,ऋऌक्,एओङ्,ऐऔच्,-,-,-,-,-,-,-,-,-,-,-
संख्या 100 and above,सहस्रम् (1 हजार),अयुतम् (10 हजार),लक्षम् (1 लाख),"नियुतम्, प्रयुतम् (10 लाख)",कोटिः (1 करोड़),दशकोटिः (10 करोड़),अर्बुदम् (1 अरब),दशार्बुदम् (10 अरब),खर्वम् (1 खरब),दशखर्वम् (10 खरब),-,-,-,-,-
लकार,लट् (वर्तमान) - Present,लोट् (आज्ञा देना) - Imperative,लङ् (अनद्यतन भूतकाल) - Past,"विधिलिङ् (आज्ञा, चाहिए) - Potential",लुट् (अनद्यतन भविष्यत्) - First Future,लृट् (भविष्यत्) - Second Future,लृङ् (हेतुहेतुमद् भविष्यत्) - Conditional,आशीर्लिङ् - Benedictive,लिट् (परोक्ष भूत) - Perfect Past,लुङ् (सामान्य भूतकाल) - Perfect,-,-,-,-,-
कारक,कर्ता - ने (Nominative),कर्म - को (Accusative),"करण - ने, से, द्वारा (Instrumental)",संप्रदान - के लिए (Dative),अपादान - से (Ablative),"सम्बन्ध - का, के, की (Genitive)","अधिकरण - में, पर (Locative)","संबोधन - हे, भोः (Vocative)",-,-,-,-,-,-,-
संख्या 1-10,"1 एकः, एकम्, एका","2 द्वौ, द्वे","3 त्रयः, त्रीणि, तिस्रः","4 चत्वारः, चत्वारि, चतस्रः",5 पञ्च,6 षट्,7 सप्त,"8 अष्ट, अष्टौ",9 नव,10 दश,-,-,-,-,-
संख्या 11-20,11 एकादश,12 द्वादश,13 त्रयोदश,14 चतुर्दश,15 पञ्चदश,16 षोडश,17 सप्तदश,18 अष्टादश,"19 नवदश, एकोनविंशतिः",20 विंशति,-,-,-,-,-
संख्या 21-30,21 एकविंशतिः,22 द्वाविंशतिः,23 त्रयोविंशतिः,24 चतुर्विंशतिः,25 पञ्चविंशति,26 षड्विंशति,27 सप्तविंशति,28 अष्टाविंशति,"29 नवविंशति, एकोनत्रिंशत्",30 त्रिंशत्,-,-,-,-,-
संख्या 31-40,31 एकत्रिंशत्,32 द्वात्रिंशत्,33 त्रयस्त्रिंशत्,34 चतुस्त्रिंशत्,35 पञ्चत्रिंशत्,36 षट्त्रिंशत्,37 सप्तत्रिंशत्,38 अष्टात्रिंशत्,"39 नवत्रिंशत्, एकोनचत्वारिंशत्",40 चत्वारिंशत्,-,-,-,-,-
संख्या 41-50,41 एकचत्वारिंशत्,"42 द्वाचत्वारिंशत्, द्विचत्वारिंशत्","43 त्रिचत्वारिंशत्, त्रयश्चत्वारिंशत्",44 चतुश्चत्वारिंशत्,45 पञ्चचत्वारिंशत्,46 षट्चत्वारिंशत्,47 सप्तचत्वारिंशत्,"48 अष्टाचत्वारिंशत्, अष्टचत्वारिंशत्","49 नवचत्वारिंशत्, एकोनपञ्चाशत्",50 पञ्चाशत्,-,-,-,-,-
